2025-06-22 15:54:11,392 [INFO] Loading model 'google/gemma-3-4b-it' with vLLM …
2025-06-22 15:54:57,763 [INFO] Processing task: 1-rotowire
2025-06-22 16:16:39,398 [INFO] Task 1-rotowire completed in 1301.63 s
2025-06-22 16:16:39,398 [INFO] Processing task: 2-wiki_b2025-06-22 16:35:22,543 [INFO] Task 2-wiki_bio completed in 1123.15 s
2025-06-22 16:35:22,543 [INFO] Processing task: 3-few_nerd
2025-06-22 16:46:57,552 [INFO] Task 3-few_nerd completed in 695.01 s
2025-06-22 16:46:57,552 [INFO] Processing task: 4-TOPv1
2025-06-22 16:49:58,942 [INFO] Task 4-TOPv1 completed in 181.39 s
2025-06-22 16:49:58,942 [INFO] Processing task: 5-api_2025-06-22 17:01:47,709 [INFO] Task 5-api_bank completed in 708.77 s
2025-06-22 17:01:47,709 [INFO] Processing task: 6-reasoning
2025-06-22 17:01:47,709 [INFO]   > subtask GSM8K
graph shapes:  14%|#4        | 5/35 [00:02<00:14,  2.13it/s]
Processed prompts: 100%|##########| 16/16 [00:05<00:00,  3.51it/s, est. speed input: 5317.23 toks/s, output: 39.23 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:05<00:00,  2.96it/s, est. speed input: 5317.23 toks/s, output: 39.23 toks/s]

Generating (1-rotowire):  16%|#6        | 16/100 [03:02<15:57, 11.39s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:10<02:43, 10.93s/it][A

Adding requests:  12%|#2        | 2/16 [00:21<02:33, 10.95s/it][A

Adding requests:  19%|#8        | 3/16 [00:32<02:22, 10.97s/it][A

Adding requests:  25%|##5       | 4/16 [00:43<02:12, 11.01s/it][A

Adding requests:  31%|###1      | 5/16 [00:54<02:00, 10.97s/it][A

Adding requests:  38%|###7      | 6/16 [01:05<01:50, 11.03s/it][A

Adding requests:  44%|####3     | 7/16 [01:16<01:38, 10.96s/it][A

Adding requests:  50%|#####     | 8/16 [01:27<01:28, 11.01s/it][A

Adding requests:  56%|#####6    | 9/16 [01:39<01:17, 11.13s/it][A

Adding requests:  62%|######2   | 10/16 [01:49<01:05, 10.93s/it][A

Adding requests:  69%|######8   | 11/16 [02:00<00:54, 10.87s/it][A

Adding requests:  75%|#######5  | 12/16 [02:11<00:43, 10.91s/it][A

Adding requests:  81%|########1 | 13/16 [02:22<00:32, 10.95s/it][A

Adding requests:  88%|########7 | 14/16 [02:33<00:21, 10.98s/it][A

Adding requests:  94%|#########3| 15/16 [02:44<00:10, 10.88s/it][A

Adding requests: 100%|##########| 16/16 [02:55<00:00, 10.85s/it][A
Adding requests: 100%|##########| 16/16 [02:55<00:00, 10.94s/it]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:03<00:45,  3.00s/it, est. speed input: 536.09 toks/s, output: 2.00 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:03<00:00,  5.28it/s, est. speed input: 9363.04 toks/s, output: 36.65 toks/s]

Generating (1-rotowire):  32%|###2      | 32/100 [06:00<12:44, 11.24s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:11<02:45, 11.06s/it][A

Adding requests:  12%|#2        | 2/16 [00:21<02:32, 10.86s/it][A

Adding requests:  19%|#8        | 3/16 [00:32<02:22, 10.97s/it][A

Adding requests:  25%|##5       | 4/16 [00:43<02:12, 11.03s/it][A

Adding requests:  31%|###1      | 5/16 [00:54<02:00, 10.96s/it][A

Adding requests:  38%|###7      | 6/16 [01:05<01:48, 10.87s/it][A

Adding requests:  44%|####3     | 7/16 [01:16<01:37, 10.87s/it][A

Adding requests:  50%|#####     | 8/16 [01:27<01:27, 10.96s/it][A

Adding requests:  56%|#####6    | 9/16 [01:38<01:17, 11.00s/it][A

Adding requests:  62%|######2   | 10/16 [01:49<01:05, 10.96s/it][A

Adding requests:  69%|######8   | 11/16 [02:00<00:54, 10.91s/it][A

Adding requests:  75%|#######5  | 12/16 [02:11<00:43, 10.94s/it][A

Adding requests:  81%|########1 | 13/16 [02:22<00:32, 10.97s/it][A

Adding requests:  88%|########7 | 14/16 [02:33<00:21, 10.97s/it][A

Adding requests:  94%|#########3| 15/16 [02:45<00:11, 11.17s/it][A

Adding requests: 100%|##########| 16/16 [02:56<00:00, 11.28s/it][A
Adding requests: 100%|##########| 16/16 [02:56<00:00, 11.03s/it]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:03<00:46,  3.11s/it, est. speed input: 629.25 toks/s, output: 1.93 toks/s][A

Processed prompts: 100%|##########| 16/16 [00:48<00:00,  3.03s/it, est. speed input: 589.28 toks/s, output: 41.03 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:48<00:00,  3.03s/it, est. speed input: 589.28 toks/s, output: 41.03 toks/s]

Generating (1-rotowire):  48%|####8     | 48/100 [09:45<10:51, 12.53s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:11<02:54, 11.64s/it][A

Adding requests:  12%|#2        | 2/16 [00:23<02:44, 11.74s/it][A

Adding requests:  19%|#8        | 3/16 [00:35<02:31, 11.68s/it][A

Adding requests:  25%|##5       | 4/16 [00:46<02:19, 11.64s/it][A

Adding requests:  31%|###1      | 5/16 [00:58<02:08, 11.68s/it][A

Adding requests:  38%|###7      | 6/16 [01:10<01:56, 11.67s/it][A

Adding requests:  44%|####3     | 7/16 [01:21<01:44, 11.61s/it][A

Adding requests:  50%|#####     | 8/16 [01:33<01:33, 11.66s/it][A

Adding requests:  56%|#####6    | 9/16 [01:44<01:21, 11.66s/it][A

Adding requests:  62%|######2   | 10/16 [01:56<01:10, 11.71s/it][A

Adding requests:  69%|######8   | 11/16 [02:08<00:58, 11.71s/it][A

Adding requests:  75%|#######5  | 12/16 [02:20<00:47, 11.83s/it][A

Adding requests:  81%|########1 | 13/16 [02:32<00:35, 11.85s/it][A

Adding requests:  88%|########7 | 14/16 [02:44<00:23, 11.77s/it][A

Adding requests:  94%|#########3| 15/16 [02:55<00:11, 11.68s/it][A

Adding requests: 100%|##########| 16/16 [03:06<00:00, 11.56s/it][A
Adding requests: 100%|##########| 16/16 [03:06<00:00, 11.68s/it]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:03<00:49,  3.32s/it, est. speed input: 490.91 toks/s, output: 2.11 toks/s][A

Processed prompts:  94%|#########3| 15/16 [00:03<00:00,  5.27it/s, est. speed input: 7099.41 toks/s, output: 30.92 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:07<00:00,  2.21it/s, est. speed input: 4020.05 toks/s, output: 36.88 toks/s]

Generating (1-rotowire):  64%|######4   | 64/100 [12:59<07:25, 12.37s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:11<02:48, 11.20s/it][A

Adding requests:  12%|#2        | 2/16 [00:22<02:38, 11.35s/it][A

Adding requests:  19%|#8        | 3/16 [00:34<02:30, 11.61s/it][A

Adding requests:  25%|##5       | 4/16 [00:45<02:16, 11.41s/it][A

Adding requests:  31%|###1      | 5/16 [00:56<02:04, 11.36s/it][A

Adding requests:  38%|###7      | 6/16 [01:08<01:53, 11.35s/it][A

Adding requests:  44%|####3     | 7/16 [01:19<01:42, 11.39s/it][A

Adding requests:  50%|#####     | 8/16 [01:31<01:31, 11.49s/it][A

Adding requests:  56%|#####6    | 9/16 [01:42<01:20, 11.44s/it][A

Adding requests:  62%|######2   | 10/16 [01:54<01:09, 11.63s/it][A

Adding requests:  69%|######8   | 11/16 [02:06<00:58, 11.62s/it][A

Adding requests:  75%|#######5  | 12/16 [02:18<00:46, 11.60s/it][A

Adding requests:  81%|########1 | 13/16 [02:29<00:34, 11.58s/it][A

Adding requests:  88%|########7 | 14/16 [02:41<00:23, 11.59s/it][A

Adding requests:  94%|#########3| 15/16 [02:52<00:11, 11.59s/it][A

Adding requests: 100%|##########| 16/16 [03:04<00:00, 11.58s/it][A
Adding requests: 100%|##########| 16/16 [03:04<00:00, 11.52s/it]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:03<00:47,  3.17s/it, est. speed input: 553.74 toks/s, output: 2.20 toks/s][A

Processed prompts: 100%|##########| 16/16 [00:35<00:00,  2.21s/it, est. speed input: 817.18 toks/s, output: 38.02 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:35<00:00,  2.23s/it, est. speed input: 817.18 toks/s, output: 38.02 toks/s]

Generating (1-rotowire):  80%|########  | 80/100 [16:39<04:17, 12.87s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:11<02:58, 11.93s/it][A

Adding requests:  12%|#2        | 2/16 [00:23<02:41, 11.57s/it][A

Adding requests:  19%|#8        | 3/16 [00:34<02:30, 11.56s/it][A

Adding requests:  25%|##5       | 4/16 [00:46<02:17, 11.49s/it][A

Adding requests:  31%|###1      | 5/16 [00:57<02:06, 11.50s/it][A

Adding requests:  38%|###7      | 6/16 [01:09<01:55, 11.52s/it][A

Adding requests:  44%|####3     | 7/16 [01:20<01:42, 11.35s/it][A

Adding requests:  50%|#####     | 8/16 [01:30<01:29, 11.14s/it][A

Adding requests:  56%|#####6    | 9/16 [01:41<01:16, 10.90s/it][A

Adding requests:  62%|######2   | 10/16 [01:51<01:04, 10.80s/it][A

Adding requests:  69%|######8   | 11/16 [02:02<00:54, 10.80s/it][A

Adding requests:  75%|#######5  | 12/16 [02:13<00:43, 10.82s/it][A

Adding requests:  81%|########1 | 13/16 [02:24<00:32, 10.88s/it][A

Adding requests:  88%|########7 | 14/16 [02:35<00:22, 11.03s/it][A

Adding requests:  94%|#########3| 15/16 [02:46<00:11, 11.01s/it][A

Adding requests: 100%|##########| 16/16 [02:57<00:00, 11.00s/it][A
Adding requests: 100%|##########| 16/16 [02:57<00:00, 11.12s/it]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:03<00:49,  3.32s/it, est. speed input: 491.43 toks/s, output: 2.11 toks/s][A

Processed prompts:  94%|#########3| 15/16 [01:18<00:05,  5.24s/it, est. speed input: 363.95 toks/s, output: 25.31 toks/s][A

Processed prompts: 100%|##########| 16/16 [01:20<00:00,  4.96s/it, est. speed input: 381.34 toks/s, output: 49.19 toks/s][A
Processed prompts: 100%|##########| 16/16 [01:20<00:00,  5.00s/it, est. speed input: 381.34 toks/s, output: 49.19 toks/s]

Generating (1-rotowire):  96%|#########6| 96/100 [20:57<00:55, 13.97s/it]

Adding requests:   0%|          | 0/4 [00:00<?, ?it/s][A

Adding requests:  25%|##5       | 1/4 [00:10<00:32, 10.79s/it][A

Adding requests:  50%|#####     | 2/4 [00:21<00:21, 10.85s/it][A

Adding requests:  75%|#######5  | 3/4 [00:32<00:10, 10.98s/it][A

Adding requests: 100%|##########| 4/4 [00:43<00:00, 10.82s/it][A
Adding requests: 100%|##########| 4/4 [00:43<00:00, 10.85s/it]


Processed prompts:   0%|          | 0/4 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:  25%|##5       | 1/4 [00:00<00:02,  1.22it/s, est. speed input: 2084.41 toks/s, output: 8.52 toks/s][A
Processed prompts: 100%|##########| 4/4 [00:00<00:00,  4.87it/s, est. speed input: 8394.75 toks/s, output: 34.08 toks/s]

Generating (1-rotowire): 100%|##########| 100/100 [21:41<00:00, 13.66s/it]
Generating (1-rotowire): 100%|##########| 100/100 [21:41<00:00, 13.02s/it]
2025-06-22 16:16:39,398 [INFO] Task 1-rotowire completed in 1301.63 s

Generating (2-wiki_bio):   0%|          | 0/100 [00:00<?, ?it/s]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:10<02:37, 10.53s/it][A

Adding requests:  12%|#2        | 2/16 [00:19<02:14,  9.59s/it][A

Adding requests:  19%|#8        | 3/16 [00:27<01:53,  8.70s/it][A

Adding requests:  25%|##5       | 4/16 [00:31<01:24,  7.01s/it][A

Adding requests:  31%|###1      | 5/16 [00:37<01:11,  6.50s/it][A

Adding requests:  38%|###7      | 6/16 [00:54<01:40, 10.08s/it][A

Adding requests:  44%|####3     | 7/16 [00:58<01:14,  8.25s/it][A

Adding requests:  50%|#####     | 8/16 [01:12<01:21, 10.13s/it][A

Adding requests:  56%|#####6    | 9/16 [01:20<01:05,  9.34s/it][A

Adding requests:  62%|######2   | 10/16 [01:24<00:45,  7.60s/it][A

Adding requests:  69%|######8   | 11/16 [01:32<00:38,  7.78s/it][A

Adding requests:  75%|#######5  | 12/16 [01:40<00:31,  7.87s/it][A

Adding requests:  81%|########1 | 13/16 [01:50<00:25,  8.62s/it][A

Adding requests:  88%|########7 | 14/16 [01:57<00:16,  8.15s/it][A

Adding requests:  94%|#########3| 15/16 [02:12<00:10, 10.14s/it][A

Adding requests: 100%|##########| 16/16 [02:20<00:00,  9.41s/it][A
Adding requests: 100%|##########| 16/16 [02:20<00:00,  8.76s/it]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:05<01:22,  5.47s/it, est. speed input: 206.09 toks/s, output: 5.49 toks/s][A

Processed prompts:  12%|#2        | 2/16 [00:07<00:48,  3.49s/it, est. speed input: 262.95 toks/s, output: 9.51 toks/s][A

Processed prompts:  19%|#8        | 3/16 [00:09<00:37,  2.91s/it, est. speed input: 303.78 toks/s, output: 12.85 toks/s][A

Processed prompts:  25%|##5       | 4/16 [00:14<00:43,  3.65s/it, est. speed input: 280.62 toks/s, output: 14.26 toks/s][A

Processed prompts:  31%|###1      | 5/16 [00:17<00:38,  3.50s/it, est. speed input: 301.13 toks/s, output: 17.28 toks/s][A

Processed prompts:  38%|###7      | 6/16 [00:17<00:23,  2.37s/it, est. speed input: 363.26 toks/s, output: 22.74 toks/s][A

Processed prompts:  44%|####3     | 7/16 [00:18<00:17,  1.91s/it, est. speed input: 393.99 toks/s, output: 27.24 toks/s][A

Processed prompts:  50%|#####     | 8/16 [00:20<00:13,  1.70s/it, est. speed input: 419.00 toks/s, output: 31.28 toks/s][A

Processed prompts:  56%|#####6    | 9/16 [00:21<00:11,  1.60s/it, est. speed input: 433.77 toks/s, output: 35.11 toks/s][A

Processed prompts:  62%|######2   | 10/16 [00:22<00:07,  1.24s/it, est. speed input: 489.02 toks/s, output: 40.34 toks/s][A

Processed prompts:  69%|######8   | 11/16 [00:22<00:04,  1.05it/s, est. speed input: 526.32 toks/s, output: 45.79 toks/s][A

Processed prompts:  75%|#######5  | 12/16 [00:23<00:04,  1.03s/it, est. speed input: 545.69 toks/s, output: 49.69 toks/s][A

Processed prompts:  81%|########1 | 13/16 [00:24<00:03,  1.04s/it, est. speed input: 566.03 toks/s, output: 54.09 toks/s][A

Processed prompts:  88%|########7 | 14/16 [00:25<00:01,  1.17it/s, est. speed input: 596.37 toks/s, output: 59.98 toks/s][A

Processed prompts:  94%|#########3| 15/16 [00:25<00:00,  1.33it/s, est. speed input: 622.58 toks/s, output: 65.96 toks/s][A

Processed prompts: 100%|##########| 16/16 [00:32<00:00,  2.68s/it, est. speed input: 518.47 toks/s, output: 65.45 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:32<00:00,  2.04s/it, est. speed input: 518.47 toks/s, output: 65.45 toks/s]

Generating (2-wiki_bio):  16%|#6        | 16/100 [02:52<15:07, 10.81s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:14<03:41, 14.76s/it][A

Adding requests:  12%|#2        | 2/16 [00:17<01:50,  7.88s/it][A

Adding requests:  19%|#8        | 3/16 [00:20<01:09,  5.32s/it][A

Adding requests:  25%|##5       | 4/16 [00:29<01:22,  6.87s/it][A

Adding requests:  31%|###1      | 5/16 [00:37<01:22,  7.51s/it][A

Adding requests:  38%|###7      | 6/16 [00:48<01:25,  8.52s/it][A

Adding requests:  44%|####3     | 7/16 [00:54<01:09,  7.77s/it][A

Adding requests:  50%|#####     | 8/16 [01:00<00:58,  7.26s/it][A

Adding requests:  56%|#####6    | 9/16 [01:04<00:42,  6.13s/it][A

Adding requests:  62%|######2   | 10/16 [01:14<00:43,  7.18s/it][A

Adding requests:  69%|######8   | 11/16 [01:25<00:42,  8.44s/it][A

Adding requests:  75%|#######5  | 12/16 [01:31<00:30,  7.69s/it][A

Adding requests:  81%|########1 | 13/16 [01:39<00:23,  7.70s/it][A

Adding requests:  88%|########7 | 14/16 [01:44<00:14,  7.16s/it][A

Adding requests:  94%|#########3| 15/16 [01:53<00:07,  7.65s/it][A

Adding requests: 100%|##########| 16/16 [02:02<00:00,  8.06s/it][A
Adding requests: 100%|##########| 16/16 [02:02<00:00,  7.67s/it]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:04<01:07,  4.50s/it, est. speed input: 191.62 toks/s, output: 6.88 toks/s][A

Processed prompts:  12%|#2        | 2/16 [00:06<00:39,  2.81s/it, est. speed input: 322.98 toks/s, output: 11.42 toks/s][A

Processed prompts:  19%|#8        | 3/16 [00:07<00:25,  1.96s/it, est. speed input: 404.21 toks/s, output: 16.25 toks/s][A

Processed prompts:  25%|##5       | 4/16 [00:11<00:33,  2.76s/it, est. speed input: 335.67 toks/s, output: 17.16 toks/s][A

Processed prompts:  31%|###1      | 5/16 [00:11<00:21,  1.92s/it, est. speed input: 397.94 toks/s, output: 23.29 toks/s][A

Processed prompts:  38%|###7      | 6/16 [00:11<00:13,  1.32s/it, est. speed input: 480.92 toks/s, output: 29.76 toks/s][A

Processed prompts:  44%|####3     | 7/16 [00:12<00:09,  1.05s/it, est. speed input: 541.27 toks/s, output: 35.41 toks/s][A

Processed prompts:  50%|#####     | 8/16 [00:14<00:10,  1.37s/it, est. speed input: 526.43 toks/s, output: 37.27 toks/s][A

Processed prompts:  56%|#####6    | 9/16 [00:15<00:08,  1.28s/it, est. speed input: 558.30 toks/s, output: 41.78 toks/s][A

Processed prompts:  62%|######2   | 10/16 [00:16<00:06,  1.11s/it, est. speed input: 598.00 toks/s, output: 47.21 toks/s][A

Processed prompts:  69%|######8   | 11/16 [00:16<00:04,  1.19it/s, est. speed input: 655.33 toks/s, output: 53.88 toks/s][A

Processed prompts:  75%|#######5  | 12/16 [00:16<00:02,  1.55it/s, est. speed input: 722.32 toks/s, output: 60.66 toks/s][A

Processed prompts:  81%|########1 | 13/16 [00:19<00:04,  1.48s/it, est. speed input: 648.12 toks/s, output: 58.25 toks/s][A

Processed prompts:  88%|########7 | 14/16 [00:20<00:02,  1.33s/it, est. speed input: 689.27 toks/s, output: 63.84 toks/s][A

Processed prompts:  94%|#########3| 15/16 [00:21<00:01,  1.12s/it, est. speed input: 719.55 toks/s, output: 70.67 toks/s][A

Processed prompts: 100%|##########| 16/16 [00:21<00:00,  1.10it/s, est. speed input: 781.01 toks/s, output: 78.56 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:21<00:00,  1.37s/it, est. speed input: 781.01 toks/s, output: 78.56 toks/s]

Generating (2-wiki_bio):  32%|###2      | 32/100 [05:17<11:04,  9.77s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:04<01:07,  4.49s/it][A

Adding requests:  12%|#2        | 2/16 [00:18<02:20, 10.04s/it][A

Adding requests:  19%|#8        | 3/16 [00:26<02:01,  9.36s/it][A

Adding requests:  25%|##5       | 4/16 [00:47<02:44, 13.74s/it][A

Adding requests:  31%|###1      | 5/16 [00:52<01:56, 10.59s/it][A

Adding requests:  38%|###7      | 6/16 [00:57<01:28,  8.84s/it][A

Adding requests:  44%|####3     | 7/16 [01:04<01:12,  8.03s/it][A

Adding requests:  50%|#####     | 8/16 [01:09<00:57,  7.24s/it][A

Adding requests:  56%|#####6    | 9/16 [01:13<00:43,  6.16s/it][A

Adding requests:  62%|######2   | 10/16 [01:22<00:42,  7.00s/it][A

Adding requests:  69%|######8   | 11/16 [01:31<00:37,  7.48s/it][A

Adding requests:  75%|#######5  | 12/16 [01:38<00:29,  7.33s/it][A

Adding requests:  81%|########1 | 13/16 [01:46<00:23,  7.69s/it][A

Adding requests:  88%|########7 | 14/16 [01:59<00:18,  9.25s/it][A

Adding requests:  94%|#########3| 15/16 [02:08<00:09,  9.30s/it][A

Adding requests: 100%|##########| 16/16 [02:17<00:00,  9.10s/it][A
Adding requests: 100%|##########| 16/16 [02:17<00:00,  8.59s/it]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:08<02:02,  8.17s/it, est. speed input: 127.66 toks/s, output: 5.39 toks/s][A

Processed prompts:  12%|#2        | 2/16 [00:11<01:12,  5.20s/it, est. speed input: 179.40 toks/s, output: 9.39 toks/s][A

Processed prompts:  19%|#8        | 3/16 [00:13<00:47,  3.69s/it, est. speed input: 220.80 toks/s, output: 13.58 toks/s][A

Processed prompts:  25%|##5       | 4/16 [00:13<00:29,  2.43s/it, est. speed input: 295.63 toks/s, output: 18.63 toks/s][A

